capital_id,company_id,existing_shares,fully_diluted_shares,in_the_money_options,options_revenue,options_revenue_currency,last_updated
3,9,127454000,150000000,5000000,500000.0,CAD,2025-03-18T06:04:40.583Z
4,7,328888000,350000000,10000000,40000000.0,USD,2025-03-18T06:04:40.583Z
5,8,806401984,850000000,20000000,1000000.0,CAD,2025-03-18T06:04:40.583Z
7,21,259942000,290000000,10000000,500000.0,CAD,2025-03-18T06:04:40.583Z
8,12,32111600,40000000,2000000,200000.0,CAD,2025-03-18T06:04:40.583Z
9,33,167444992,190000000,8000000,2400000.0,CAD,2025-03-18T06:04:40.583Z
10,10,502225984,515000000,10000000,500000000.0,USD,2025-03-18T06:04:40.583Z
11,11,121927000,140000000,5000000,250000.0,CAD,2025-03-18T06:04:40.583Z
12,15,484089984,500000000,15000000,120000000.0,USD,2025-03-18T06:04:40.583Z
13,14,169114000,190000000,8000000,1200000.0,CAD,2025-03-18T06:04:40.583Z
14,39,420422016,435000000,10000000,150000000.0,USD,2025-03-18T06:04:40.583Z
15,16,612310976,650000000,20000000,1000000.0,USD,2025-03-18T06:04:40.583Z
16,17,370415008,400000000,15000000,1500000.0,USD,2025-03-18T06:04:40.583Z
17,19,169914000,190000000,10000000,15000000.0,CAD,2025-03-18T06:04:40.583Z
18,20,90660304,110000000,5000000,250000.0,CAD,2025-03-12T06:43:21.203Z
19,24,211976992,233174691,,,,2025-03-18T06:04:40.583Z
20,22,136660000,150326000,,,,2025-03-18T06:04:40.583Z
21,23,117758000,129533800,,,,2025-03-18T06:04:40.583Z
22,27,397694016,437463418,,,,2025-03-18T06:04:40.583Z
23,25,120713000,132784300,,,,2025-03-18T06:04:40.583Z
24,26,184459008,202904909,,,,2025-03-12T06:43:27.320Z
25,31,90830896,99913986,4541545,454155.0,CAD,2025-03-18T06:04:40.583Z
26,28,972459008,1069704909,,,,2025-03-18T06:04:40.583Z
27,29,242194000,266413400,,,,2025-03-18T06:04:40.583Z
28,30,149363008,164299309,,,,2025-03-18T06:04:40.583Z
29,41,86797504,95477254,4339875,433988.0,USD,2025-03-18T06:04:40.583Z
30,32,170900000,179445000,4272500,8545000.0,USD,2025-03-18T06:04:40.583Z
31,37,89188000,99890560,5351280,535128.0,CAD,2025-03-18T06:04:40.583Z
32,34,225634000,239172040,6769020,6769020.0,CAD,2025-03-18T06:04:40.583Z
33,35,96553104,109105008,6275952,627595.0,CAD,2025-03-18T06:04:40.583Z
34,36,501087008,531152228,15032610,30065220.0,USD,2025-03-18T06:04:40.583Z
35,49,140936992,149393212,4228110,21140550.0,USD,2025-03-18T06:04:40.583Z
36,38,84166096,95107688,5470796,547080.0,CAD,2025-03-18T06:04:40.583Z
37,45,194804000,214284400,9740200,974020.0,USD,2025-03-18T06:04:40.583Z
38,40,148888992,165266781,8188895,818889.0,CAD,2025-03-18T06:04:40.583Z
39,47,106077000,119867010,6895005,689501.0,CAD,2025-03-18T06:04:40.583Z
40,43,787012992,869649356,41318182,4131818.0,CAD,2025-03-18T06:04:40.583Z
41,44,191306000,210436600,9565300,956530.0,CAD,2025-03-12T06:43:44.534Z
42,52,111725000,125132000,6703500,670350.0,CAD,2025-03-18T06:04:40.583Z
43,42,107933000,119805630,5936315,593632.0,CAD,2025-03-18T06:04:40.583Z
44,48,130637000,137168850,3265925,16329625.0,USD,2025-03-18T06:04:40.583Z
45,64,85693600,95119896,4713148,471315.0,CAD,2025-03-12T06:44:04.019Z
46,50,93657400,104896288,5619444,561944.0,CAD,2025-03-18T06:04:40.583Z
47,51,123659000,136024900,6182950,618295.0,CAD,2025-03-18T06:04:40.583Z
48,56,115182000,130155660,7486830,748683.0,CAD,2025-03-12T06:44:07.038Z
49,53,103767000,115181370,5707185,570719.0,CAD,2025-03-18T06:04:40.583Z
50,54,533192000,589177160,27992580,2799258.0,CAD,2025-03-18T06:04:40.583Z
51,55,292171008,309701268,8765130,8765130.0,USD,2025-03-18T06:04:40.583Z
52,60,205592000,226151200,10279600,1027960.0,CAD,2025-03-18T06:04:40.583Z
53,57,98127000,109902240,5887620,588762.0,CAD,2025-03-18T06:04:40.583Z
55,59,303134016,334963088,15914536,1591454.0,CAD,2025-03-18T06:04:40.583Z
56,75,253391008,,,,,2025-03-18T06:04:40.583Z
57,61,120767000,135259040,7246020,724602.0,CAD,2025-03-18T06:04:40.583Z
58,62,32546400,35801040,1627320,162732.0,CAD,2025-03-18T06:04:40.583Z
59,63,115159000,125523310,5182155,2591078.0,USD,2025-03-18T06:04:40.583Z
60,79,229638000,,,,,2025-03-18T06:04:40.583Z
61,66,314721984,346194182,15736099,1573610.0,CAD,2025-03-18T06:04:40.583Z
62,67,455055008,480083033,12514013,6257006.0,CAD,2025-03-18T06:04:40.583Z
63,68,1318040064,1383942067,32951002,65902003.0,USD,2025-03-18T06:04:40.583Z
64,73,163428000,,,,,2025-03-18T06:04:40.583Z
65,70,329844000,364477620,17316810,1731681.0,CAD,2025-03-18T06:04:40.583Z
66,71,187320992,,,,,2025-03-18T06:04:40.583Z
67,72,122414000,,,,,2025-03-12T06:44:27.532Z
68,77,98342896,,,,,2025-03-18T06:04:40.583Z
69,74,103942000,,,,,2025-03-18T06:04:40.583Z
70,85,212212000,,,,,2025-03-18T06:04:40.583Z
71,76,127106000,,,,,2025-03-18T06:04:40.583Z
72,95,183696000,,,,,2025-03-18T06:04:40.583Z
73,78,492742016,,,,,2025-03-18T06:04:40.583Z
74,97,103418000,,,,,2025-03-18T06:04:40.583Z
75,80,46977500,,,,,2025-03-18T06:04:40.583Z
76,81,210207008,,,,,2025-03-18T06:04:40.583Z
77,82,185344992,,,,,2025-03-18T06:04:40.583Z
78,83,396414016,410288507,6937246,34686228.0,USD,2025-03-18T06:04:40.583Z
79,84,68393400,,,,,2025-03-18T06:04:40.583Z
80,86,164420000,,,,,2025-03-18T06:04:40.583Z
81,88,77602200,,,,,2025-03-18T06:04:40.583Z
82,89,61960400,,,,,2025-03-18T06:04:40.583Z
83,90,57911900,,,,,2025-03-18T06:04:40.583Z
84,91,217548000,,,,,2025-03-18T06:04:40.583Z
85,92,49552600,,,,,2025-03-18T06:04:40.583Z
86,96,319777984,,,,,2025-03-18T06:04:40.583Z
87,94,43169500,,,,,2025-03-18T06:04:40.583Z
88,99,103970000,,,,,2025-03-18T06:04:40.583Z
89,100,852534976,,,,,2025-03-18T06:04:40.583Z
90,101,849232000,,,,,2025-03-18T06:04:40.583Z
91,98,240644000,,,,,2025-03-18T06:04:40.583Z
92,105,290708000,,,,,2025-03-18T06:04:40.583Z
93,103,61007900,,,,,2025-03-12T06:45:09.386Z
94,112,131855000,,,,,2025-03-18T06:04:40.583Z
95,102,42202000,,,,,2025-03-18T06:04:40.583Z
96,107,171551008,,,,,2025-03-18T06:04:40.583Z
97,113,400460992,,,,,2025-03-18T06:04:40.583Z
98,106,317243008,,,,,2025-03-18T06:04:40.583Z
99,111,61124400,,,,,2025-03-18T06:04:40.583Z
100,108,218774000,,,,,2025-03-18T06:04:40.583Z
101,109,356231008,,,,,2025-03-18T06:04:40.583Z
102,110,173196000,,,,,2025-03-18T06:04:40.583Z
103,140,17088300,,,,,2025-03-18T06:04:40.583Z
104,116,262324000,,,,,2025-03-18T06:04:40.583Z
105,129,204948992,215196442,5123725,25618625.0,USD,2025-03-18T06:04:40.583Z
106,114,245763008,,,,,2025-03-18T05:40:30.585Z
107,115,41223600,,,,,2025-03-18T06:04:40.583Z
108,120,84494496,,,,,2025-03-18T06:04:40.583Z
109,118,59317200,,,,,2025-03-18T06:04:40.583Z
110,135,118580000,,,,,2025-03-18T05:40:30.585Z
111,121,110875000,,,,,2025-03-18T06:04:40.583Z
112,122,28192600,,,,,2025-03-18T06:04:40.583Z
113,123,115057000,,,,,2025-03-18T06:04:40.583Z
114,124,194816992,,,,,2025-03-18T06:04:40.583Z
115,125,456063008,478866158,11401575,57007875.0,USD,2025-03-18T06:04:40.583Z
116,126,57060300,,,,,2025-03-18T06:04:40.583Z
117,127,352640000,,,,,2025-03-18T06:04:40.583Z
118,128,183816992,,,,,2025-03-18T05:40:30.585Z
119,132,359660992,390000000,15000000,500000.0,CAD,2025-03-12T05:44:48.172Z
120,130,53370400,,,,,2025-03-18T06:04:40.583Z
121,131,136812992,,,,,2025-03-18T05:40:30.585Z
122,136,33242400,,,,,2025-03-18T06:04:40.583Z
123,133,91361400,,,,,2025-03-18T06:04:40.583Z
124,134,1079859968,,,,,2025-03-18T05:40:30.585Z
125,151,203284992,,,,,2025-03-18T06:04:40.583Z
126,146,55207100,,,,,2025-03-18T06:04:40.583Z
127,137,70259104,,,,,2025-03-18T06:04:40.583Z
128,138,158611008,,,,,2025-03-18T06:04:40.583Z
129,139,191751008,,,,,2025-03-12T05:44:58.525Z
130,147,294560000,,,,,2025-03-18T06:04:40.583Z
131,141,61171200,,,,,2025-03-18T06:04:40.583Z
132,142,18818600,,,,,2025-03-18T06:04:40.583Z
133,143,267663008,,,,,2025-03-18T06:04:40.583Z
134,144,192552992,196404052,1925530,38510600.0,USD,2025-03-18T06:04:40.583Z
135,145,48684500,,,,,2025-03-18T06:04:40.583Z
136,156,304137984,,,,,2025-03-18T05:40:30.585Z
137,153,177156000,,,,,2025-03-18T06:04:40.583Z
138,148,82985200,,,,,2025-03-18T06:04:40.583Z
139,149,151506000,,,,,2025-03-18T05:40:30.585Z
140,150,306528000,,,,,2025-03-18T06:04:40.583Z
141,155,466673984,,,,,2025-03-18T06:04:40.583Z
142,157,85929800,,,,,2025-03-18T06:04:40.583Z
143,152,114771000,,,,,2025-03-18T06:04:40.583Z
144,160,257078000,,,,,2025-03-12T05:45:14.258Z
145,154,14872700,,,,,2025-03-18T06:04:40.583Z
146,158,66601500,,,,,2025-03-18T06:04:40.583Z
147,161,33102700,,,,,2025-03-18T06:04:40.583Z
148,169,269132000,,,,,2025-03-12T05:45:18.567Z
149,163,71273296,,,,,2025-03-18T06:04:40.583Z
150,168,136424992,,,,,2025-03-18T06:04:40.583Z
151,162,330972992,,,,,2025-03-18T06:04:40.583Z
152,167,91857504,,,,,2025-03-18T06:04:40.583Z
153,164,165116992,,,,,2025-03-18T06:04:40.583Z
154,165,67179600,,,,,2025-03-18T06:04:40.583Z
155,166,127213000,,,,,2025-03-18T06:04:40.583Z
156,171,99363800,,,,,2025-03-18T06:04:40.583Z
157,172,221879008,235191748,6656370,33281850.0,USD,2025-03-18T06:04:40.583Z
158,170,793635008,,,,,2025-03-18T06:04:40.583Z
159,185,91570704,,,,,2025-03-18T06:04:40.583Z
160,179,56100800,,,,,2025-03-18T06:04:40.583Z
161,180,25448100,,,,,2025-03-18T06:04:40.583Z
162,174,194816992,,,,,2025-03-18T05:40:30.585Z
163,175,139180000,,,,,2025-03-18T05:40:30.585Z
164,176,100229000,,,,,2025-03-18T06:04:40.583Z
165,177,129280000,,,,,2025-03-18T06:04:40.583Z
166,187,166675008,,,,,2025-03-18T06:04:40.583Z
167,192,305225984,,,,,2025-03-18T06:04:40.583Z
168,181,283014016,,,,,2025-03-18T06:04:40.583Z
169,182,155416992,,,,,2025-03-18T06:04:40.583Z
170,183,332272992,,,,,2025-03-18T06:04:40.583Z
171,184,333961984,,,,,2025-03-18T06:04:40.583Z
172,189,76012200,,,,,2025-03-12T05:45:45.815Z
173,191,135336992,,,,,2025-03-18T06:04:40.583Z
174,178,239950000,,,,,2025-03-18T06:04:40.583Z
175,188,50894900,,,,,2025-03-18T06:04:40.583Z
176,193,60331000,,,,,2025-03-18T06:04:40.583Z
177,190,95395504,,,,,2025-03-18T06:04:40.583Z
178,201,130130000,,,,,2025-03-18T06:04:40.583Z
179,213,60653200,,,,,2025-03-18T06:04:40.583Z
180,200,108275000,,,,,2025-03-18T06:04:40.583Z
181,194,81721000,,,,,2025-03-18T06:04:40.583Z
182,195,224016992,,,,,2025-03-18T06:04:40.583Z
183,196,59538500,,,,,2025-03-18T06:04:40.583Z
184,197,23170600,,,,,2025-03-18T06:04:40.583Z
185,199,209339008,,,,,2025-03-18T06:04:40.583Z
186,204,572400000,601020000,14310000,71550000.0,USD,2025-03-18T06:04:40.583Z
187,216,247428992,,,,,2025-03-18T06:04:40.583Z
191,202,182964992,,,,,2025-03-18T06:04:40.583Z
192,203,79308096,,,,,2025-03-18T05:40:30.585Z
193,207,278854016,,,,,2025-03-18T06:04:40.583Z
194,206,143552000,,,,,2025-03-12T05:46:32.103Z
195,211,54127400,,,,,2025-03-18T06:04:40.583Z
196,208,1229129984,1290586483,30728250,153641248.0,USD,2025-03-18T06:04:40.583Z
197,209,192244992,,,,,2025-03-18T06:04:40.583Z
198,210,75810704,,,,,2025-03-18T06:04:40.583Z
199,223,56455100,,,,,2025-03-18T06:04:40.583Z
200,212,215174000,,,,,2025-03-18T06:04:40.583Z
201,221,106636000,,,,,2025-03-18T06:04:40.583Z
202,214,76278496,,,,,2025-03-18T06:04:40.583Z
203,215,68343000,,,,,2025-03-18T06:04:40.583Z
204,220,23349900,,,,,2025-03-18T06:04:40.583Z
205,217,240048000,,,,,2025-03-18T06:04:40.583Z
206,218,23685900,,,,,2025-03-18T06:04:40.583Z
207,219,202426000,,,,,2025-03-18T06:04:40.583Z
208,231,102959000,,,,,2025-03-18T06:04:40.583Z
209,225,268881984,,,,,2025-03-12T05:46:47.700Z
210,222,61638900,,,,,2025-03-18T06:04:40.583Z
211,227,125937000,,,,,2025-03-18T06:04:40.583Z
212,224,106634000,,,,,2025-03-18T06:04:40.583Z
213,236,170010000,,,,,2025-03-18T06:04:40.583Z
214,226,117832000,,,,,2025-03-12T05:46:53.044Z
215,233,25800100,,,,,2025-03-18T06:04:40.583Z
216,228,52485800,,,,,2025-03-18T06:04:40.583Z
217,229,206223008,,,,,2025-03-18T06:04:40.583Z
218,230,58183800,,,,,2025-03-18T06:04:40.583Z
219,238,381164992,,,,,2025-03-18T06:04:40.583Z
220,232,297753984,,,,,2025-03-18T05:40:30.585Z
221,237,273495008,,,,,2025-03-18T06:04:40.583Z
222,234,21059800,,,,,2025-03-18T06:04:40.583Z
223,235,154614000,,,,,2025-03-18T06:04:40.583Z
224,239,39977400,,,,,2025-03-18T06:04:40.583Z
225,240,239752000,,,,,2025-03-18T06:04:40.583Z
226,241,22027800,,,,,2025-03-18T06:04:40.583Z
227,247,44336500,,,,,2025-03-18T06:04:40.583Z
228,244,198383008,,,,,2025-03-18T06:04:40.583Z
229,245,240632992,250258312,4812660,24063300.0,USD,2025-03-18T06:04:40.583Z
230,243,106777000,,,,,2025-03-18T06:04:40.583Z
231,264,831009984,,,,,2025-03-18T06:04:40.583Z
232,249,103307000,,,,,2025-03-18T06:04:40.583Z
