capital_id,company_id,existing_shares,fully_diluted_shares,in_the_money_options,options_revenue,options_revenue_currency,last_updated
233,253,351366016,,,,,2025-03-18T06:04:40.583Z
234,248,200063008,,,,,2025-03-18T06:04:40.583Z
235,265,25234300,,,,,2025-03-18T06:04:40.583Z
236,250,109246000,,,,,2025-03-18T06:04:40.583Z
237,251,19050200,,,,,2025-03-18T06:04:40.583Z
238,252,396712992,,,,,2025-03-18T06:04:40.583Z
239,263,454632992,,,,,2025-03-18T06:04:40.583Z
240,254,178232000,,,,,2025-03-12T05:47:34.440Z
241,255,1042659968,,,,,2025-03-18T06:04:40.583Z
242,256,79129696,,,,,2025-03-18T06:04:40.583Z
243,258,53798800,,,,,2025-03-18T06:04:40.583Z
244,259,176412000,,,,,2025-03-18T06:04:40.583Z
245,260,126555000,,,,,2025-03-18T06:04:40.583Z
246,261,328422016,,,,,2025-03-18T06:04:40.583Z
247,262,93909104,,,,,2025-03-18T06:04:40.583Z
248,266,304775008,,,,,2025-03-18T06:04:40.583Z
249,267,81101504,,,,,2025-03-18T06:04:40.583Z
250,272,299736992,,,,,2025-03-18T06:04:40.583Z
251,273,145664000,,,,,2025-03-18T06:04:40.583Z
252,304,164948992,,,,,2025-03-18T06:04:40.583Z
253,268,61025100,,,,,2025-03-18T06:04:40.583Z
254,270,75305000,,,,,2025-03-18T06:04:40.583Z
255,271,91472000,,,,,2025-03-18T06:04:40.583Z
256,301,105148000,,,,,2025-03-18T06:04:40.583Z
257,277,52924800,,,,,2025-03-18T06:04:40.583Z
258,274,94248000,,,,,2025-03-18T06:04:40.583Z
259,275,57428600,,,,,2025-03-18T06:04:40.583Z
260,276,250292992,,,,,2025-03-18T06:04:40.583Z
261,303,257044000,,,,,2025-03-18T06:04:40.583Z
262,278,537724032,,,,,2025-03-18T05:40:30.585Z
263,279,110257000,,,,,2025-03-12T05:48:14.009Z
264,280,142247008,,,,,2025-03-18T06:04:40.583Z
265,281,198908000,,,,,2025-03-18T06:04:40.583Z
266,288,177168000,,,,,2025-03-18T06:04:40.583Z
267,282,334647008,,,,,2025-03-18T06:04:40.583Z
268,283,791299968,830864966,19782499,98912495.0,USD,2025-03-18T06:04:40.583Z
269,284,206914000,,,,,2025-03-18T06:04:40.583Z
270,285,165024000,,,,,2025-03-18T05:40:30.585Z
271,286,171635008,,,,,2025-03-18T06:04:40.583Z
272,287,378095008,,,,,2025-03-18T06:04:40.583Z
273,289,13612600,,,,,2025-03-18T06:04:40.583Z
274,290,69856400,,,,,2025-03-18T06:04:40.583Z
275,291,31772200,,,,,2025-03-18T06:04:40.583Z
276,292,144731008,,,,,2025-03-18T06:04:40.583Z
277,293,129596000,,,,,2025-03-18T06:04:40.583Z
278,294,30722400,,,,,2025-03-18T06:04:40.583Z
279,295,171640000,,,,,2025-03-18T06:04:40.583Z
280,296,354630016,,,,,2025-03-18T05:40:30.585Z
281,298,341596000,,,,,2025-03-18T06:04:40.583Z
282,299,252480000,,,,,2025-03-18T06:04:40.583Z
283,300,136548000,,,,,2025-03-18T06:04:40.583Z
284,305,702470976,,,,,2025-03-18T06:04:40.583Z
285,302,201647008,,,,,2025-03-12T05:48:37.688Z
286,307,120095000,,,,,2025-03-18T06:04:40.583Z
287,324,321611008,,,,,2025-03-12T05:48:39.879Z
288,321,516635008,,,,,2025-03-18T06:04:40.583Z
289,306,34282800,,,,,2025-03-18T06:04:40.583Z
290,356,275089984,,,,,2025-03-18T06:04:40.583Z
291,308,218168000,,,,,2025-03-18T06:04:40.583Z
292,310,49427300,,,,,2025-03-18T06:04:40.583Z
293,311,37773800,,,,,2025-03-18T06:04:40.583Z
294,312,186750000,191418750,2334375,46687500.0,USD,2025-03-18T06:04:40.583Z
295,313,70289200,,,,,2025-03-18T06:04:40.583Z
296,314,509198016,,,,,2025-03-18T06:04:40.583Z
297,315,136623008,,,,,2025-03-18T06:04:40.583Z
298,316,41482900,,,,,2025-03-18T06:04:40.583Z
299,317,71634800,,,,,2025-03-18T06:04:40.583Z
300,318,362158016,374833547,6337766,31688828.0,USD,2025-03-18T06:04:40.583Z
301,320,128759000,,,,,2025-03-18T06:04:40.583Z
302,333,17396500,,,,,2025-03-18T06:04:40.583Z
303,322,230666000,,,,,2025-03-18T06:04:40.583Z
304,323,465051008,,,,,2025-03-18T06:04:40.583Z
305,328,141007008,,,,,2025-03-18T06:04:40.583Z
306,325,56757400,,,,,2025-03-18T06:04:40.583Z
307,326,174488000,,,,,2025-03-18T06:04:40.583Z
308,327,130347000,,,,,2025-03-18T06:04:40.583Z
309,332,43420400,,,,,2025-03-18T06:04:40.583Z
310,329,56350700,,,,,2025-03-18T06:04:40.583Z
311,330,685779008,,,,,2025-03-18T06:04:40.583Z
312,331,182232000,,,,,2025-03-18T06:04:40.583Z
313,336,130367000,,,,,2025-03-18T06:04:40.583Z
314,345,54790800,,,,,2025-03-18T06:04:40.583Z
315,334,1372179968,1440788966,34304499,171522495.0,USD,2025-03-18T06:04:40.583Z
316,335,148694000,,,,,2025-03-18T06:04:40.583Z
317,365,179616992,,,,,2025-03-18T06:04:40.583Z
318,337,172660000,,,,,2025-03-18T06:04:40.583Z
319,338,37933300,,,,,2025-03-18T06:04:40.583Z
320,339,58868000,,,,,2025-03-18T06:04:40.583Z
321,340,47223200,,,,,2025-03-18T06:04:40.583Z
322,341,41935000,,,,,2025-03-18T06:04:40.583Z
323,342,167726000,,,,,2025-03-18T06:04:40.583Z
324,343,109678000,,,,,2025-03-18T06:04:40.583Z
325,344,342195008,,,,,2025-03-18T06:04:40.583Z
326,348,107411000,,,,,2025-03-18T06:04:40.583Z
327,346,33906800,,,,,2025-03-18T06:04:40.583Z
328,347,263782000,,,,,2025-03-18T06:04:40.583Z
329,366,74672496,,,,,2025-03-18T06:04:40.583Z
330,349,50239200,,,,,2025-03-18T06:04:40.583Z
331,350,424304000,,,,,2025-03-18T06:04:40.583Z
332,351,276136000,,,,,2025-03-18T06:04:40.583Z
333,352,163240000,,,,,2025-03-18T06:04:40.583Z
334,353,42182900,,,,,2025-03-18T06:04:40.583Z
335,354,232190000,,,,,2025-03-18T06:04:40.583Z
336,355,428515008,,,,,2025-03-18T06:04:40.583Z
337,367,152940992,,,,,2025-03-12T05:49:39.231Z
338,357,292302016,,,,,2025-03-18T06:04:40.583Z
339,358,25428700,,,,,2025-03-18T06:04:40.583Z
340,359,74783504,,,,,2025-03-18T06:04:40.583Z
341,360,143078000,,,,,2025-03-18T06:04:40.583Z
342,361,222940000,,,,,2025-03-18T06:04:40.583Z
343,362,92590000,,,,,2025-03-18T06:04:40.583Z
344,363,107583000,,,,,2025-03-18T06:04:40.583Z
345,364,1128649984,,,,,2025-03-18T06:04:40.583Z
346,368,63242700,,,,,2025-03-18T06:04:40.583Z
347,384,316623008,,,,,2025-03-18T06:04:40.583Z
348,389,216216992,,,,,2025-03-18T06:04:40.583Z
349,387,59000100,,,,,2025-03-18T06:04:40.583Z
350,369,197592000,,,,,2025-03-18T06:04:40.583Z
351,370,107185000,,,,,2025-03-12T05:49:53.397Z
352,371,265696000,,,,,2025-03-18T06:04:40.583Z
353,372,24838800,,,,,2025-03-18T06:04:40.583Z
354,373,66863500,,,,,2025-03-18T06:04:40.583Z
355,374,383452992,,,,,2025-03-18T06:04:40.583Z
356,375,72252400,,,,,2025-03-18T06:04:40.583Z
357,376,49969900,,,,,2025-03-18T06:04:40.583Z
358,377,355856000,,,,,2025-03-18T06:04:40.583Z
359,378,57623200,,,,,2025-03-18T06:04:40.583Z
360,379,100134000,,,,,2025-03-18T06:04:40.583Z
361,380,6511120,,,,,2025-03-18T06:04:40.583Z
362,381,207550000,,,,,2025-03-18T06:04:40.583Z
363,382,158516992,,,,,2025-03-18T06:04:40.583Z
364,383,79650496,,,,,2025-03-18T06:04:40.583Z
365,385,130833000,,,,,2025-03-18T06:04:40.583Z
366,408,206920992,,,,,2025-03-18T06:04:40.583Z
367,386,148770000,,,,,2025-03-18T06:04:40.583Z
368,411,162694000,,,,,2025-03-18T06:04:40.583Z
369,388,222947008,,,,,2025-03-18T06:04:40.583Z
370,409,325244000,,,,,2025-03-18T06:04:40.583Z
371,390,323601984,,,,,2025-03-18T06:04:40.583Z
372,391,149188992,,,,,2025-03-18T06:04:40.583Z
373,392,57872300,,,,,2025-03-18T06:04:40.583Z
374,393,114326000,,,,,2025-03-18T06:04:40.583Z
375,394,41594900,,,,,2025-03-18T06:04:40.583Z
376,395,188132992,,,,,2025-03-18T05:40:30.585Z
377,396,81638400,,,,,2025-03-18T05:40:30.585Z
378,397,56752400,,,,,2025-03-18T06:04:40.583Z
379,398,365048000,,,,,2025-03-18T06:04:40.583Z
380,399,153943008,,,,,2025-03-18T06:04:40.583Z
381,400,70026800,,,,,2025-03-18T06:04:40.583Z
382,401,211700000,,,,,2025-03-18T05:40:30.585Z
383,402,47713500,,,,,2025-03-18T06:04:40.583Z
384,403,98126896,,,,,2025-03-18T06:04:40.583Z
385,404,343988000,,,,,2025-03-18T06:04:40.583Z
386,405,92115200,,,,,2025-03-18T06:04:40.583Z
387,406,444742016,,,,,2025-03-18T06:04:40.583Z
388,407,51853900,,,,,2025-03-12T05:50:30.594Z
389,429,29302800,,,,,2025-03-18T06:04:40.583Z
390,416,17766400,,,,,2025-03-18T06:04:40.583Z
391,410,248859008,,,,,2025-03-18T06:04:40.583Z
392,421,296140000,,,,,2025-03-18T06:04:40.583Z
393,412,202386000,212505300,5059650,25298250.0,USD,2025-03-18T06:04:40.583Z
394,413,309414016,,,,,2025-03-18T06:04:40.583Z
395,414,118259000,,,,,2025-03-18T06:04:40.583Z
396,415,252827008,,,,,2025-03-18T06:04:40.583Z
397,420,123939000,,,,,2025-03-18T06:04:40.583Z
398,417,77414096,,,,,2025-03-18T06:04:40.583Z
399,418,54519300,,,,,2025-03-18T06:04:40.583Z
400,419,46480400,,,,,2025-03-18T06:04:40.583Z
401,423,165156000,,,,,2025-03-18T06:04:40.583Z
402,432,289217984,,,,,2025-03-18T06:04:40.583Z
403,422,268892992,,,,,2025-03-18T06:04:40.583Z
404,431,217416000,,,,,2025-03-18T06:04:40.583Z
405,424,458991008,,,,,2025-03-18T06:04:40.583Z
406,425,347936992,,,,,2025-03-18T06:04:40.583Z
407,426,46010600,,,,,2025-03-18T06:04:40.583Z
408,427,221632000,,,,,2025-03-18T06:04:40.583Z
409,428,153911008,,,,,2025-03-18T06:04:40.583Z
410,437,212826000,,,,,2025-03-12T05:50:50.339Z
411,430,40529800,,,,,2025-03-18T06:04:40.583Z
412,435,99010600,,,,,2025-03-18T06:04:40.583Z
413,436,86639904,,,,,2025-03-12T05:50:52.899Z
414,433,145476992,,,,,2025-03-18T06:04:40.583Z
415,434,419854016,,,,,2025-03-18T06:04:40.583Z
416,449,46589100,,,,,2025-03-18T06:04:40.583Z
417,444,200888992,205911217,2511113,50222250.0,USD,2025-03-18T06:04:40.583Z
418,451,30189800,,,,,2025-03-18T06:04:40.583Z
419,438,206634000,,,,,2025-03-18T06:04:40.583Z
420,439,664334976,,,,,2025-03-18T06:04:40.583Z
421,440,68151904,,,,,2025-03-18T06:04:40.583Z
422,441,408696992,,,,,2025-03-12T05:51:01.074Z
423,442,382804000,,,,,2025-03-18T06:04:40.583Z
424,447,48535700,,,,,2025-03-18T06:04:40.583Z
425,445,163940992,,,,,2025-03-18T05:40:30.585Z
426,446,190056992,,,,,2025-03-18T06:04:40.583Z
427,453,58894000,,,,,2025-03-18T06:04:40.583Z
428,448,139070000,,,,,2025-03-18T06:04:40.583Z
429,452,100349000,,,,,2025-03-18T06:04:40.583Z
430,450,281872992,,,,,2025-03-18T05:40:30.585Z
431,443,286948000,,,,,2025-03-18T06:04:40.583Z
432,460,98301696,,,,,2025-03-18T06:04:40.583Z
433,500,171050000,,,,,2025-03-18T06:04:40.583Z
434,454,235800992,,,,,2025-03-18T06:04:40.583Z
435,459,75298896,,,,,2025-03-18T06:04:40.583Z
436,456,57346900,,,,,2025-03-18T06:04:40.583Z
437,457,161131008,,,,,2025-03-12T05:51:14.406Z
438,458,86162896,,,,,2025-03-18T06:04:40.583Z
439,484,274256000,,,,,2025-03-18T06:04:40.583Z
440,471,573433984,,,,,2025-03-18T06:04:40.583Z
441,461,219088000,,,,,2025-03-18T06:04:40.583Z
442,462,132955000,,,,,2025-03-18T06:04:40.583Z
443,463,117035000,,,,,2025-03-18T06:04:40.583Z
444,464,45551200,,,,,2025-03-18T06:04:40.583Z
445,466,252720000,,,,,2025-03-12T05:51:29.180Z
446,467,19477200,,,,,2025-03-18T06:04:40.583Z
447,468,196300000,,,,,2025-03-18T06:04:40.583Z
448,469,110475000,,,,,2025-03-18T06:04:40.583Z
449,470,50734100,,,,,2025-03-18T06:04:40.583Z
450,475,29033800,,,,,2025-03-18T06:04:40.583Z
451,472,572681984,,,,,2025-03-18T06:04:40.583Z
452,474,41989900,,,,,2025-03-18T06:04:40.583Z
453,481,149874000,,,,,2025-03-18T06:04:40.583Z
454,476,45432800,,,,,2025-03-18T06:04:40.583Z
455,477,131670000,,,,,2025-03-18T06:04:40.583Z
456,478,53684300,,,,,2025-03-18T06:04:40.583Z
457,479,67848400,,,,,2025-03-18T06:04:40.583Z
458,480,176344000,,,,,2025-03-18T06:04:40.583Z
459,485,943110016,,,,,2025-03-18T06:04:40.583Z
460,482,188320992,,,,,2025-03-18T06:04:40.583Z
461,483,101240000,,,,,2025-03-18T06:04:40.583Z
462,486,65862200,,,,,2025-03-18T06:04:40.583Z
463,487,453678016,465019966,5670975,113419500.0,USD,2025-03-18T06:04:40.583Z
464,488,319841984,,,,,2025-03-18T06:04:40.583Z
465,489,198234000,,,,,2025-03-18T05:40:30.585Z
466,490,48618400,,,,,2025-03-18T06:04:40.583Z
467,491,57959800,,,,,2025-03-18T06:04:40.583Z
468,492,57222700,,,,,2025-03-18T06:04:40.583Z
469,493,46043600,,,,,2025-03-18T06:04:40.583Z
470,494,71527104,,,,,2025-03-18T06:04:40.583Z
471,495,372072000,,,,,2025-03-18T06:04:40.583Z
472,496,461588000,,,,,2025-03-18T06:04:40.583Z
473,497,115726000,,,,,2025-03-18T06:04:40.583Z
534,1,159187008,,,,,2025-03-18T06:04:40.583Z
535,2,76690600,,,,,2025-03-18T06:04:40.583Z
536,3,207884992,,,,,2025-03-18T06:04:40.583Z
537,4,168572000,,,,,2025-03-18T05:40:30.585Z
538,5,287996992,,,,,2025-03-18T06:04:40.583Z
539,6,152472000,,,,,2025-03-18T06:04:40.583Z
540,999,4340000000,,,,,2025-03-14T03:36:19.232Z
553,13,160000000,,,,,2025-03-18T06:04:40.583Z
601,69,,,,,,2025-03-18T06:04:40.583Z
632,104,,,,,,2025-03-18T06:04:40.583Z
682,159,,,,,,2025-03-18T06:04:40.583Z
695,173,,,,,,2025-03-18T06:04:40.583Z
718,198,,,,,,2025-03-18T06:04:40.583Z
807,297,,,,,,2025-03-18T06:04:40.583Z
818,309,,,,,,2025-03-18T06:04:40.583Z
995,501,76786800,,,,,2025-03-18T06:04:40.583Z
5074,18,175000000,200000000,8000000,500000.0,CAD,2025-03-27 02:08:00
5075,58,40000000,45000000,2000000,50000.0,CAD,2025-03-27 02:20:38
