cost_id,company_id,construction_costs,construction_costs_currency,aisc_last_quarter,aisc_last_quarter_currency,aisc_last_year,aisc_last_year_currency,aisc_future,aisc_future_currency,aic_last_quarter,aic_last_quarter_currency,aic_last_year,aic_last_year_currency,tco_current,tco_current_currency,tco_future,tco_future_currency,last_updated
1,132,340500000.0,USD,,,,,752.0,USD,,,,,,,600.0,USD,2025-03-23T12:42:00.000Z
2,4,300000000.0,USD,,,,,818.0,USD,,,,,,,742.0,USD,2024-07-27T20:23:00.000Z
3,3,1800000000.0,USD,,,,,1191.0,USD,,,,,,,964.0,USD,2024-07-27T20:22:00.000Z
4,2,,,,,,,,,,,,,,,,,2024-07-27T20:21:00.000Z
5,1,,,,,,,,,,,,,,,,,2024-07-27T20:20:00.000Z
8,7,,,1350.0,USD,1300.0,USD,1275.0,USD,,,,,1100.0,USD,1050.0,USD,2024-07-27T20:25:00.000Z
9,501,,,,,,,,,,,,,,,,,2025-03-25T03:20:00.000Z
10,8,,,,,,,,,,,,,,,,,2024-07-27T20:26:00.000Z
11,9,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
12,10,,,1179.0,USD,1179.0,USD,1225.0,USD,,,,,865.0,USD,900.0,USD,2025-03-20T00:00:00.000Z
13,11,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
14,12,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
15,13,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
16,14,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
17,15,,,20.02,USD,21.73,USD,19.5,USD,,,,,13.49,USD,12.8,USD,2025-03-20T00:00:00.000Z
18,16,,,,,1700.0,USD,1650.0,USD,,,,,1400.0,USD,1350.0,USD,2025-03-20T00:00:00.000Z
19,17,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
20,18,,,26.2,USD,26.2,USD,,,,,,,21.5,USD,,,2025-03-20T00:00:00.000Z
21,19,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
22,20,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
23,21,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
24,22,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
25,23,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
26,24,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
27,25,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
28,26,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
29,27,75000000.0,USD,,,,,950.0,USD,,,,,,,850.0,USD,2025-03-21T00:00:00.000Z
30,28,,,,,,,850.0,USD,,,,,,,750.0,USD,2025-03-21T00:00:00.000Z
31,29,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
32,30,,,2139.0,USD,2015.0,USD,1900.0,USD,2300.0,USD,2200.0,USD,1800.0,USD,1750.0,USD,2025-03-21T00:00:00.000Z
33,31,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
34,32,,,1434.0,USD,1434.0,USD,1275.0,USD,,,,,1200.0,USD,,,2025-03-21T00:00:00.000Z
35,33,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
36,34,730000000.0,CAD,,,,,561.0,USD,,,,,,,500.0,USD,2025-03-21T00:00:00.000Z
37,35,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
38,36,,,2811.0,USD,2811.0,USD,1450.0,USD,,,,,2200.0,USD,,,2025-03-21T00:00:00.000Z
39,37,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
40,38,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
41,39,,,1175.0,USD,1175.0,USD,1150.0,USD,,,,,900.0,USD,875.0,USD,2025-03-21T00:00:00.000Z
42,40,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
43,41,,,,,,,1200.0,USD,,,,,,,900.0,USD,2025-03-21T00:00:00.000Z
44,42,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
45,43,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
46,44,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
48,46,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
49,47,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
50,48,,,,,16.0,USD,14.0,USD,,,,,13.0,USD,,,2025-03-21T00:00:00.000Z
51,49,,,18.62,USD,18.62,USD,,,,,,,15.0,USD,,,2025-03-21T00:00:00.000Z
52,50,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
53,51,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
54,52,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
55,53,,,,,,,,,,,,,,,,,2025-03-21T21:00:00.000Z
56,54,,,,,,,,,,,,,,,,,2025-03-21T21:00:00.000Z
57,55,,,1697.0,USD,1769.0,USD,1750.0,USD,,,,,1285.0,USD,,,2025-03-21T21:00:00.000Z
58,56,,,,,,,,,,,,,,,,,2025-03-21T21:06:00.000Z
59,57,,,,,,,,,,,,,,,,,2025-03-21T21:18:00.000Z
60,58,,,,,,,,,,,,,,,,,2025-03-21T21:00:00.000Z
61,59,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
62,60,,,,,,,,,,,,,,,,,2025-03-21T21:17:00.000Z
63,61,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
64,62,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
65,63,,,,,1500.0,USD,1400.0,USD,,,,,1200.0,USD,1100.0,USD,2025-03-22T00:00:00.000Z
66,64,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
67,65,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
68,66,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
69,67,300000000.0,USD,,,,,850.0,USD,,,,,,,700.0,USD,2025-03-22T00:00:00.000Z
70,68,,,1345.0,USD,1300.0,USD,1390.0,USD,,,,,1150.0,USD,1100.0,USD,2025-03-22T00:00:00.000Z
71,69,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
72,70,,,,,,,1400.0,USD,,,,,,,900.0,USD,2025-03-22T00:00:00.000Z
73,71,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
74,72,,,,,,,,,,,,,2.5,USD,3.0,USD,2025-03-22T00:00:00.000Z
75,73,,,,,,,1200.0,USD,,,,,,,,,2025-03-22T00:00:00.000Z
76,74,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
77,75,,,,,,,,,,,,,,,,,2025-03-21T00:00:00.000Z
78,76,,,,,,,,,,,,,2.0,USD,3.0,USD,2025-03-22T00:00:00.000Z
79,77,,,,,,,,,,,,,3.0,USD,4.0,USD,2025-03-22T00:00:00.000Z
80,78,,,,,,,1200.0,USD,,,,,2.0,USD,3.0,USD,2025-03-22T00:00:00.000Z
81,79,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
82,80,,,,,,,1500.0,USD,,,,,1.8,USD,2.5,USD,2025-03-22T00:00:00.000Z
83,81,,,1296.0,USD,1148.0,USD,1125.0,USD,1400.0,USD,1300.0,USD,50.0,USD,45.0,USD,2025-03-22T00:00:00.000Z
84,82,,,,,,,1200.0,USD,,,,,0.3,USD,0.5,USD,2025-03-22T00:00:00.000Z
85,83,,,1220.0,USD,1200.0,USD,1250.0,USD,1320.0,USD,1300.0,USD,1200.0,USD,1200.0,USD,2025-03-22T00:00:00.000Z
86,84,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
87,85,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
88,86,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
89,87,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
90,88,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
91,89,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
92,90,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
93,91,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
94,92,,,,,,,,,,,,,,,,,2025-03-20T00:00:00.000Z
95,93,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
96,94,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
97,95,,,,,,,,,,,,,2.5,USD,3.5,USD,2025-03-22T00:00:00.000Z
98,96,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
99,97,,,,,1300.0,USD,1300.0,USD,,,,,,,,,2025-03-22T00:00:00.000Z
100,98,,,,,,,,,,,,,,,,,2025-03-23T00:33:00.000Z
101,99,,,,,,,1200.0,USD,,,,,,,,,2025-03-22T15:48:00.000Z
102,100,,,1423.0,USD,1583.0,USD,1550.0,USD,,,,,1336.0,USD,1350.0,USD,2025-03-22T16:00:00.000Z
103,101,,,,,,,,,,,,,,,,,2025-03-22T23:10:00.000Z
104,102,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
105,103,,,,,,,,,,,,,,,,,2025-03-23T00:40:00.000Z
106,104,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
107,105,,,,,,,,,,,,,,,,,2025-03-23T00:36:00.000Z
108,106,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
109,107,,,,,872.0,USD,840.0,USD,,,,,,,,,2025-03-22T00:00:00.000Z
110,108,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
111,109,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
112,110,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
113,111,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
114,112,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
115,113,,,,,,,12.5,USD,,,,,,,,,2025-03-22T00:00:00.000Z
116,114,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
117,115,,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
118,116,,,27.33,USD,26.0,USD,25.5,USD,32.8,USD,31.2,USD,13.68,USD,16.5,USD,2025-03-22T00:00:00.000Z
119,117,,,2437.0,USD,2301.0,USD,,,,,,,1598.0,USD,,,2025-03-23T00:00:00.000Z
120,118,,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
121,119,,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
122,120,,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
123,121,,,,,,,,,,,,,,,,,2025-03-23T04:42:00.000Z
124,122,,,,,,,,,,,,,,,,,2025-03-23T04:55:00.000Z
125,123,,,,,,,,,,,,,,,,,2025-03-23T12:02:00.000Z
126,124,,,,,,,1200.0,USD,,,,,,,,,2025-03-23T12:09:00.000Z
127,125,,,1652.0,USD,1870.0,USD,1500.0,USD,,,,,1300.0,USD,1200.0,USD,2025-03-23T12:09:00.000Z
128,126,,,,,,,1100.0,USD,,,,,,,900.0,USD,2025-03-23T12:09:00.000Z
129,127,,,,,,,869.0,USD,,,,,,,700.0,USD,2025-03-23T12:09:00.000Z
130,128,,,,,,,1200.0,USD,,,,,,,1500.0,USD,2025-03-23T12:34:00.000Z
131,129,,,1287.0,USD,1275.0,USD,1225.0,USD,1480.0,USD,1466.0,USD,935.0,USD,875.0,USD,2025-03-22T00:00:00.000Z
132,130,,,,,,,,,,,,,,,,,2025-03-23T05:44:00.000Z
133,131,,,,,,,,,,,,,,,,,2025-03-23T05:50:00.000Z
135,133,,,,,,,,,,,,,,,,,2025-03-23T06:11:00.000Z
136,134,,,,,,,,,,,,,,,,,2025-03-23T04:51:00.000Z
137,135,,,,,,,,,,,,,,,,,2025-03-23T00:00:00.000Z
138,136,,,,,,,,,,,,,,,,,2025-03-23T06:00:00.000Z
139,137,,,,,,,,,,,,,,,,,2025-03-24T05:29:00.000Z
140,138,,,,,,,,,,,,,,,,,2025-03-24T06:27:00.000Z
141,139,,,,,,,960.0,USD,,,,,,,812.0,USD,2025-03-24T07:26:00.000Z
142,140,,,,,,,,,,,,,,,,,2025-03-22T00:00:00.000Z
143,141,,,,,,,,,,,,,,,,,2025-03-24T01:27:00.000Z
144,142,,,,,,,,,,,,,,,,,2025-03-24T04:05:00.000Z
145,143,,,,,,,,,,,,,,,,,2025-03-24T08:17:00.000Z
146,144,,,,,,,,,,,,,200.0,USD,200.0,USD,2025-03-24T11:18:00.000Z
147,145,,,,,,,,,,,,,,,,,2025-03-24T11:27:00.000Z
148,146,,,,,,,,,,,,,,,,,2025-03-24T05:10:00.000Z
149,147,,,,,,,,,,,,,,,,,2025-03-24T08:24:00.000Z
150,148,,,,,,,,,,,,,,,,,2025-03-24T11:38:00.000Z
151,149,,,,,,,,,,,,,,,,,2025-03-24T11:46:00.000Z
152,150,,,1772.0,USD,1726.0,USD,,,,,,,1327.0,USD,,,2025-03-24T11:46:00.000Z
153,151,,,,,,,,,,,,,,,,,2025-03-24T05:00:00.000Z
154,152,,,1800.0,USD,1750.0,USD,1600.0,USD,,,,,1400.0,USD,1300.0,USD,2025-03-24T12:16:00.000Z
155,153,,,,,,,,,,,,,,,,,2025-03-24T11:36:00.000Z
156,154,,,,,,,1200.0,USD,,,,,724.0,USD,724.0,USD,2025-03-24T05:26:00.000Z
157,155,,,,,,,,,,,,,,,,,2025-03-24T12:08:00.000Z
158,156,,,,,,,,,,,,,,,,,2025-03-24T11:29:00.000Z
159,157,,,,,,,1346.0,USD,,,,,,,942.0,USD,202 foresight5-03-24T05:42:00.000Z
160,158,,,,,,,1300.0,USD,,,,,,,910.0,USD,2025-03-24T06:19:00.000Z
161,159,,,,,,,1400.0,USD,,,,,,,980.0,USD,2025-03-24T06:22:00.000Z
162,160,,,2638.0,USD,2063.0,USD,1250.0,USD,2902.0,USD,2269.0,USD,1444.0,USD,875.0,USD,2025-03-24T05:22:00.000Z
163,161,,,,,,,1400.0,USD,,,,,,,980.0,USD,2025-03-24T05:31:00.000Z
164,162,,,1600.0,USD,1655.0,USD,1550.0,USD,1700.0,USD,1750.0,USD,1300.0,USD,1250.0,USD,2025-03-24T06:43:00.000Z
165,163,,,1350.0,USD,1400.0,USD,1300.0,USD,1450.0,USD,1500.0,USD,1100.0,USD,1050.0,USD,2025-03-24T06:34:00.000Z
166,164,,,,,,,1450.0,USD,,,,,,,1200.0,USD,2025-03-24T06:54:00.000Z
167,165,,,,,,,987.0,USD,,,,,,,814.0,USD,2025-03-24T07:00:00.000Z
168,166,,,,,,,,,,,,,,,,,2025-03-24T14:03:00.000Z
169,167,,,,,,,,,,,,,,,,,2025-03-24T06:50:00.000Z
170,168,,,1450.0,USD,1500.0,USD,1550.0,USD,1550.0,USD,1600.0,USD,1200.0,USD,1250.0,USD,2025-03-24T06:38:00.000Z
171,169,,,,,,,856.0,USD,,,,,,,600.0,USD,2025-03-24T05:36:00.000Z
172,170,,,,,,,1350.0,USD,,,,,,,1100.0,USD,2025-03-24T14:35:00.000Z
173,171,,,,,,,1300.0,USD,,,,,,,1100.0,USD,2025-03-24T14:18:00.000Z
174,172,,,1197.0,USD,1250.0,USD,800.0,USD,1400.0,USD,1400.0,USD,1197.0,USD,700.0,USD,2025-03-24T14:26:00.000Z
175,173,,,,,,,,,,,,,,,800.0,USD,2025-03-24T14:14:00.000Z
176,174,,,,,,,1500.0,USD,,,,,,,1200.0,USD,2025-03-24T18:12:00.000Z
177,175,,,,,,,1400.0,USD,,,,,,,1100.0,USD,2025-03-24T18:15:00.000Z
178,176,,,,,,,1600.0,USD,,,,,,,1300.0,USD,2025-03-24T18:16:00.000Z
179,177,,,,,,,1500.0,USD,,,,,,,1200.0,USD,2025-03-24T18:20:00.000Z
180,178,,,,,,,1500.0,USD,,,,,,,1200.0,USD,2025-03-24T18:22:00.000Z
181,179,,,,,,,1300.0,USD,,,,,,,1000.0,USD,2025-03-24T22:44:00.000Z
182,180,,,,,,,1500.0,USD,,,,,,,1200.0,USD,2025-03-24T18:07:00.000Z
183,181,,,,,,,1200.0,USD,,,,,,,,,2025-03-25T01:39:00.000Z
184,182,,,,,,,1350.0,USD,,,,,,,,,2025-03-25T01:47:00.000Z
185,183,,,,,,,1250.0,USD,,,,,,,,,2025-03-25T01:49:00.000Z
186,184,,,,,,,1300.0,USD,,,,,,,,,2025-03-25T01:47:00.000Z
187,185,,,,,,,820.0,USD,,,,,,,700.0,USD,2025-03-24T22:41:00.000Z
188,186,,,,,,,,,,,,,,,,,2025-03-24T18:54:00.000Z
189,187,,,,,,,,,,,,,,,,,2025-03-25T01:29:00.000Z
190,188,,,,,,,,,,,,,,,,,2025-03-24T19:00:00.000Z
191,189,,,,,,,,,,,,,,,,,2025-03-24T18:53:00.000Z
192,190,,,,,,,,,,,,,,,,,2025-03-24T19:10:00.000Z
193,191,,,,,,,,,,,,,,,,,2025-03-24T18:59:00.000Z
194,192,,,,,,,1200.0,USD,,,,,,,,,2025-03-25T01:32:00.000Z
195,193,,,,,,,,,,,,,,,,,2025-03-24T19:05:00.000Z
196,194,,,,,,,,,,,,,,,,,2025-03-25T02:24:00.000Z
197,195,,,1800.0,USD,,,1850.0,USD,,,,,,,,,2025-03-25T02:30:00.000Z
198,196,,,,,,,,,,,,,,,,,2025-03-25T02:35:00.000Z
199,197,,,,,,,,,,,,,,,,,2025-03-25T02:40:00.000Z
200,198,,,1350.0,USD,1300.0,USD,1250.0,USD,1500.0,USD,1450.0,USD,1100.0,USD,1050.0,USD,2025-03-24T19:44:00.000Z
201,199,,,,,,,,,,,,,,,,,2025-03-24T19:49:00.000Z
202,200,,,,,,,,,,,,,,,,,2025-03-25T02:20:00.000Z
203,201,,,,,,,,,,,,,,,,,2025-03-24T19:15:00.000Z
204,202,,,,,,,,,,,,,,,,,2025-03-24T20:00:00.000Z
205,203,,,1350.0,USD,1375.0,USD,1400.0,USD,1450.0,USD,1475.0,USD,950.0,USD,975.0,USD,2025-03-24T20:00:00.000Z
206,204,,,1762.5,USD,1762.5,USD,1712.5,USD,1850.0,USD,1850.0,USD,1275.0,USD,1275.0,USD,2025-03-24T19:52:00.000Z
207,205,,,,,,,,,,,,,,,,,2025-03-24T20:00:00.000Z
208,206,,,,,,,,,,,,,,,1200.0,CAD,2025-03-24T00:00:00.000Z
209,207,,,,,,,,,,,,,,,,,2025-03-24T20:00:00.000Z
210,208,,,1275.0,USD,1255.0,USD,1300.0,USD,1395.0,USD,1375.0,USD,845.0,USD,850.0,USD,2025-03-24T00:00:00.000Z
211,209,,,,,,,,,,,,,,,1200.0,CAD,2025-03-24T00:00:00.000Z
212,210,,,,,,,,,,,,,,,1200.0,USD,2025-03-24T00:00:00.000Z
213,211,,,,,,,1400.0,USD,,,,,,,1100.0,USD,2025-03-24T00:00:00.000Z
214,212,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
215,213,,,,,,,,,,,,,,,,,2025-03-25T02:18:00.000Z
216,214,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
217,215,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
218,216,,,20.5,USD,19.8,USD,21.0,USD,,,,,18.0,USD,18.5,USD,2025-03-24T20:00:00.000Z
219,217,,,941.0,USD,,,920.0,USD,,,,,584.0,USD,,,2025-03-24T00:00:00.000Z
220,218,,,,,,,,,,,,,,,,,2025-03-25T04:00:00.000Z
221,219,,,,,,,,,,,,,,,,,2025-03-25T04:03:00.000Z
222,220,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
223,221,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
224,222,,,,,,,,,,,,,,,,,2025-03-25T04:14:00.000Z
225,223,,,,,,,,,,,,,,,1200.0,CAD,2025-03-24T00:00:00.000Z
226,224,,,15.0,USD,14.0,USD,16.0,USD,,,,,,,,,2025-03-25T04:19:00.000Z
227,225,,,,,,,,,,,,,,,,,2025-03-25T04:13:00.000Z
228,226,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
229,227,,,,,,,,,,,,,,,,,2025-03-25T04:17:00.000Z
230,228,,,,,,,1200.0,USD,,,,,,,,,2025-03-24T00:00:00.000Z
231,229,,,,,,,1200.0,USD,,,,,,,,,2025-03-24T00:00:00.000Z
232,230,,,,,,,,,,,,,,,,,2025-03-24T21:35:00.000Z
233,231,,,,,,,,,,,,,,,,,2025-03-25T04:10:00.000Z
234,232,,,1250.0,USD,1200.0,USD,1100.0,USD,,,,,,,,,2025-03-24T21:45:00.000Z
235,233,,,,,,,,,,,,,,,,,2025-03-24T00:00:00.000Z
236,234,,,,,,,1200.0,USD,,,,,,,,,2025-03-24T21:45:00.000Z
237,235,,,,,,,,,,,,,,,,,2025-03-25T05:07:00.000Z
238,236,,,,,,,,,,,,,,,,,2025-03-25T04:24:00.000Z
239,237,,,,,,,1200.0,USD,,,,,,,,,2025-03-24T21:44:00.000Z
240,238,,,,,,,1200.0,USD,,,,,,,,,2025-03-24T00:00:00.000Z
241,239,,,,,,,1162.0,USD,,,,,,,,,2025-03-25T05:07:00.000Z
242,240,,,,,,,,,,,,,,,,,2025-03-25T05:07:00.000Z
243,241,,,,,,,,,,,,,,,,,2025-03-25T05:07:00.000Z
244,242,,,,,,,844.0,USD,,,,,,,,,2025-03-25T05:07:00.000Z
245,243,,,,,,,,,,,,,,,,,2025-03-25T05:41:00.000Z
246,244,,,,,,,844.0,USD,,,,,,,,,2025-03-25T05:07:00.000Z
247,245,,,,,875.0,USD,965.0,USD,,,,,750.0,USD,750.0,USD,2025-03-25T05:07:00.000Z
248,246,,,,,,,,,,,,,,,,,2025-03-25T05:52:00.000Z
